COMID,EVENTDATE,REACHCODE,REACHSMDAT,REACHRESOL,FEATURECOM,FEATURECLA,SOURCE_ORI,SOURCE_DAT,SOURCE_FEA,FEATUREDET,Measure,Offset,EventType,FLComID
"0",2014-12-04,"02080207001994",,Medium,"0","0","USGS, Water Resources Division",,"02041820",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02041820,65.32735,0.00000000000,StreamGage,"8606975"
"0",2014-12-04,"02080105000071",,Medium,"0","0","USGS, Water Resources Division",,"01674500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01674500,58.35319,0.00000000000,StreamGage,"8494082"
"0",2014-12-04,"02080102000054",,Medium,"0","0","USGS, Water Resources Division",,"01669520",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01669520,88.42168,0.00000000000,StreamGage,"8457352"
"0",2014-12-04,"02080203002689",,Medium,"0","0","USGS, Water Resources Division",,"02026000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02026000,4.09244,0.00000000000,StreamGage,"8547851"
"0",2014-12-04,"02070011000411",,Medium,"0","0","USGS, Water Resources Division",,"01660380",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01660380,7.08693,0.00000000000,StreamGage,"4534305"
"0",2014-12-04,"02070005000501",,Medium,"0","0","USGS, Water Resources Division",,"01621470",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01621470,4.87674,0.00000000000,StreamGage,"5908205"
"0",2014-12-04,"02070010000477",,Medium,"0","0","USGS, Water Resources Division",,"01657885",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01657885,54.18197,0.00000000000,StreamGage,"22340047"
"0",2014-12-04,"02070007000103",,Medium,"0","0","USGS, Water Resources Division",,"0163626650",http://waterdata.usgs.gov/nwis/nwisman/?site_no=0163626650,31.29038,0.00000000000,StreamGage,"8446278"
"0",2014-12-04,"02070005000066",,Medium,"0","0","USGS, Water Resources Division",,"01620500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01620500,9.42584,0.00000000000,StreamGage,"5909157"
"0",2014-12-04,"02080203002522",,Medium,"0","0","USGS, Water Resources Division",,"02025500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02025500,37.91290,0.00000000000,StreamGage,"8550147"
"0",2014-12-04,"02080203000258",,Medium,"0","0","USGS, Water Resources Division",,"02026500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02026500,4.75405,0.00000000000,StreamGage,"8545615"
"0",2014-12-04,"02080201000217",,Medium,"0","0","USGS, Water Resources Division",,"02011460",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02011460,77.83181,0.00000000000,StreamGage,"8520739"
"0",2014-12-04,"02080202000209",,Medium,"0","0","USGS, Water Resources Division",,"02024300",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02024300,98.07394,0.00000000000,StreamGage,"8539853"
"0",2014-12-04,"02070010000402",,Medium,"0","0","USGS, Water Resources Division",,"01654500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01654500,11.02757,0.00000000000,StreamGage,"22340329"
"0",2014-12-04,"02080207010689",,Medium,"0","0","USGS, Water Resources Division",,"02041500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02041500,59.24887,0.00000000000,StreamGage,"8609035"
"0",2014-12-04,"02080201000203",,Medium,"0","0","USGS, Water Resources Division",,"02011400",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02011400,66.84921,0.00000000000,StreamGage,"8520617"
"0",2014-12-04,"02070011000909",,Medium,"0","0","USGS, Water Resources Division",,"01658698",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01658698,55.02395,0.00000000000,StreamGage,"4529603"
"0",2014-12-04,"02070005000501",,Medium,"0","0","USGS, Water Resources Division",,"01621410",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01621410,52.08246,0.00000000000,StreamGage,"5908205"
"0",2014-12-04,"02070011000904",,Medium,"0","0","USGS, Water Resources Division",,"01659500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01659500,23.27723,0.00000000000,StreamGage,"4529237"
"0",2014-12-04,"02080203000245",,Medium,"0","0","USGS, Water Resources Division",,"02027000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02027000,10.88704,0.00000000000,StreamGage,"8547581"
"0",2014-12-04,"02080204000020",,Medium,"0","0","USGS, Water Resources Division",,"02034000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02034000,37.61221,0.00000000000,StreamGage,"8568309"
"0",2014-12-04,"02080106000142",,Medium,"0","0","USGS, Water Resources Division",,"01671020",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01671020,46.49586,0.00000000000,StreamGage,"8505740"
"0",2014-12-04,"02070010000109",,Medium,"0","0","USGS, Water Resources Division",,"01653000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01653000,81.62099,0.00000000000,StreamGage,"22340339"
"0",2014-12-04,"02080203000484",,Medium,"0","0","USGS, Water Resources Division",,"02024750",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02024750,95.69390,0.00000000000,StreamGage,"8549979"
"0",2014-12-04,"02070011000288",,Medium,"0","0","USGS, Water Resources Division",,"01658480",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01658480,0.74373,0.00000000000,StreamGage,"4529583"
"0",2014-12-04,"02070005000021",,Medium,"0","0","USGS, Water Resources Division",,"01628500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01628500,93.55134,0.00000000000,StreamGage,"5908723"
"0",2014-12-04,"02070010000294",,Medium,"0","0","USGS, Water Resources Division",,"01655500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01655500,96.96645,0.00000000000,StreamGage,"22339377"
"0",2014-12-04,"02080105000325",,Medium,"0","0","USGS, Water Resources Division",,"01674160",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01674160,25.74271,0.00000000000,StreamGage,"8492854"
"0",2014-12-04,"02070010000272",,Medium,"0","0","USGS, Water Resources Division",,"01656000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01656000,83.13461,0.00000000000,StreamGage,"22339947"
"0",2014-12-04,"02070010000155",,Medium,"0","0","USGS, Water Resources Division",,"01656960",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01656960,79.67156,0.00000000000,StreamGage,"22340341"
"0",2014-12-04,"02080202000162",,Medium,"0","0","USGS, Water Resources Division",,"02020500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02020500,58.05827,0.00000000000,StreamGage,"8538663"
"0",2014-12-04,"02070011000919",,Medium,"0","0","USGS, Water Resources Division",,"01658500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01658500,88.52220,0.00000000000,StreamGage,"4529107"
"0",2014-12-04,"02080203000283",,Medium,"0","0","USGS, Water Resources Division",,"02027500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02027500,60.05744,0.00000000000,StreamGage,"8549853"
"0",2014-12-04,"02070008000592",,Medium,"0","0","USGS, Water Resources Division",,"01644295",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01644295,36.41086,0.00000000000,StreamGage,"4509212"
"0",2014-12-04,"02080201000418",,Medium,"0","0","USGS, Water Resources Division",,"02017500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02017500,43.14458,0.00000000000,StreamGage,"8525659"
"0",2014-12-04,"02070011000275",,Medium,"0","0","USGS, Water Resources Division",,"01657895",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01657895,58.15169,0.00000000000,StreamGage,"4528979"
"0",2014-12-04,"02080207000236",,Medium,"0","0","USGS, Water Resources Division",,"02038830",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02038830,50.46875,0.00000000000,StreamGage,"8610245"
"0",2014-12-04,"02080204000103",,Medium,"0","0","USGS, Water Resources Division",,"02032400",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02032400,94.76780,0.00000000000,StreamGage,"8566657"
"0",2014-12-04,"02080206000168",,Medium,"0","0","USGS, Water Resources Division",,"02038000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02038000,72.50714,0.00000000000,StreamGage,"10067059"
"0",2014-12-04,"02070008000144",,Medium,"0","0","USGS, Water Resources Division",,"01638350",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01638350,41.77113,0.00000000000,StreamGage,"4505894"
"0",2014-12-04,"02080106000656",,Medium,"0","0","USGS, Water Resources Division",,"01671500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01671500,90.59411,0.00000000000,StreamGage,"8502714"
"0",2014-12-04,"02070005000338",,Medium,"0","0","USGS, Water Resources Division",,"01628060",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01628060,11.02878,0.00000000000,StreamGage,"5908597"
"0",2014-12-04,"02080103000052",,Medium,"0","0","USGS, Water Resources Division",,"01664000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01664000,37.68439,0.00000000000,StreamGage,"8465429"
"0",2014-12-04,"02080108000269",,Medium,"0","0","USGS, Water Resources Division",,"01679000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01679000,85.31009,0.00000000000,StreamGage,"9893010"
"0",2014-12-04,"02080201000214",,Medium,"0","0","USGS, Water Resources Division",,"02011500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02011500,67.30943,0.00000000000,StreamGage,"8520755"
"0",2014-12-04,"02070008001427",,Medium,"0","0","USGS, Water Resources Division",,"01646305",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01646305,26.49788,0.00000000000,StreamGage,"4508904"
"0",2014-12-04,"02080104000263",,Medium,"0","0","USGS, Water Resources Division",,"01668800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01668800,20.23601,0.00000000000,StreamGage,"8479080"
"0",2014-12-04,"02080206000174",,Medium,"0","0","USGS, Water Resources Division",,"02037800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02037800,30.44620,0.00000000000,StreamGage,"10065993"
"0",2014-12-04,"02070005000096",,Medium,"0","0","USGS, Water Resources Division",,"01624800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01624800,66.01561,0.00000000000,StreamGage,"5908465"
"0",2014-12-04,"02080103000193",,Medium,"0","0","USGS, Water Resources Division",,"01665000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01665000,65.57606,0.00000000000,StreamGage,"8468769"
"0",2014-12-04,"02070006000080",,Medium,"0","0","USGS, Water Resources Division",,"01632000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01632000,34.95784,0.00000000000,StreamGage,"8441037"
"0",2014-12-04,"02080103000087",,Medium,"0","0","USGS, Water Resources Division",,"01661900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01661900,27.73596,0.00000000000,StreamGage,"8464725"
"0",2014-12-04,"02070004000669",,Medium,"0","0","USGS, Water Resources Division",,"01615500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01615500,18.55755,0.00000000000,StreamGage,"5895996"
"0",2014-12-04,"02070004000427",,Medium,"0","0","USGS, Water Resources Division",,"01613900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01613900,97.18011,0.00000000000,StreamGage,"5895822"
"0",2014-12-04,"02070010000182",,Medium,"0","0","USGS, Water Resources Division",,"01656725",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01656725,51.11665,0.00000000000,StreamGage,"22338623"
"0",2014-12-04,"02070010000477",,Medium,"0","0","USGS, Water Resources Division",,"01657865",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01657865,86.09724,0.00000000000,StreamGage,"22339847"
"0",2014-12-04,"02080207001981",,Medium,"0","0","USGS, Water Resources Division",,"02041880",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02041880,9.02948,0.00000000000,StreamGage,"8607079"
"0",2014-12-04,"02080205001282",,Medium,"0","0","USGS, Water Resources Division",,"02037000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02037000,26.04338,0.00000000000,StreamGage,"8573705"
"0",2014-12-04,"02080204000099",,Medium,"0","0","USGS, Water Resources Division",,"02032515",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02032515,78.51837,0.00000000000,StreamGage,"8566741"
"0",2014-12-04,"02070008000434",,Medium,"0","0","USGS, Water Resources Division",,"01643590",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01643590,93.41477,0.00000000000,StreamGage,"4506028"
"0",2014-12-04,"02080201000225",,Medium,"0","0","USGS, Water Resources Division",,"02013000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02013000,71.34668,0.00000000000,StreamGage,"8525587"
"0",2014-12-04,"02070006000108",,Medium,"0","0","USGS, Water Resources Division",,"01632082",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01632082,86.48221,0.00000000000,StreamGage,"8441047"
"0",2014-12-04,"02080206000166",,Medium,"0","0","USGS, Water Resources Division",,"02038500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02038500,43.67763,0.00000000000,StreamGage,"10066015"
"0",2014-12-04,"02070010000204",,Medium,"0","0","USGS, Water Resources Division",,"01656700",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01656700,34.77828,0.00000000000,StreamGage,"22339527"
"0",2014-12-04,"02080103001006",,Medium,"0","0","USGS, Water Resources Division",,"01664500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01664500,92.19774,0.00000000000,StreamGage,"8466695"
"0",2014-12-04,"02070004000479",,Medium,"0","0","USGS, Water Resources Division",,"01615000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01615000,51.77929,0.00000000000,StreamGage,"5895964"
"0",2014-12-04,"02080205000093",,Medium,"0","0","USGS, Water Resources Division",,"02035000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02035000,42.00072,0.00000000000,StreamGage,"8575903"
"0",2014-12-04,"02080204000122",,Medium,"0","0","USGS, Water Resources Division",,"02031500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02031500,92.37739,0.00000000000,StreamGage,"8567119"
"0",2014-12-04,"02080203000035",,Medium,"0","0","USGS, Water Resources Division",,"02030000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02030000,62.42440,0.00000000000,StreamGage,"8545183"
"0",2014-12-04,"02080202000034",,Medium,"0","0","USGS, Water Resources Division",,"02023500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02023500,8.53476,0.00000000000,StreamGage,"8539545"
"0",2014-12-04,"02070011000291",,Medium,"0","0","USGS, Water Resources Division",,"01660100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01660100,88.55264,0.00000000000,StreamGage,"4529605"
"0",2014-12-04,"02080105000166",,Medium,"0","0","USGS, Water Resources Division",,"01674000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01674000,54.89809,0.00000000000,StreamGage,"8489912"
"0",2014-12-04,"02080201000223",,Medium,"0","0","USGS, Water Resources Division",,"02011490",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02011490,81.75458,0.00000000000,StreamGage,"8520575"
"0",2014-12-04,"02070005000298",,Medium,"0","0","USGS, Water Resources Division",,"01630700",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01630700,84.21717,0.00000000000,StreamGage,"5907049"
"0",2014-12-04,"02080201000712",,Medium,"0","0","USGS, Water Resources Division",,"02017000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02017000,20.63201,0.00000000000,StreamGage,"8526431"
"0",2014-12-04,"02080105000227",,Medium,"0","0","USGS, Water Resources Division",,"01673800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01673800,68.66280,0.00000000000,StreamGage,"8489364"
"0",2014-12-04,"02070010000116",,Medium,"0","0","USGS, Water Resources Division",,"01655000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01655000,49.40301,0.00000000000,StreamGage,"22340413"
"0",2014-12-04,"02080205000243",,Medium,"0","0","USGS, Water Resources Division",,"02036500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02036500,21.92862,0.00000000000,StreamGage,"8573687"
"0",2014-12-04,"02080201000160",,Medium,"0","0","USGS, Water Resources Division",,"02013100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02013100,60.39275,0.00000000000,StreamGage,"8524321"
"0",2014-12-04,"02070008000537",,Medium,"0","0","USGS, Water Resources Division",,"01645784",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01645784,12.29010,0.00000000000,StreamGage,"4508914"
"0",2014-12-04,"02070008000544",,Medium,"0","0","USGS, Water Resources Division",,"01645762",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01645762,17.07323,0.00000000000,StreamGage,"4509040"
"0",2014-12-04,"02070010000477",,Medium,"0","0","USGS, Water Resources Division",,"01657880",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01657880,75.31029,0.00000000000,StreamGage,"22340047"
"0",2014-12-04,"02080203000611",,Medium,"0","0","USGS, Water Resources Division",,"02030500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02030500,91.78353,0.00000000000,StreamGage,"8547583"
"0",2014-12-04,"02080203000138",,Medium,"0","0","USGS, Water Resources Division",,"02028500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02028500,92.64833,0.00000000000,StreamGage,"8547459"
"0",2014-12-04,"02070004000666",,Medium,"0","0","USGS, Water Resources Division",,"01616000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01616000,16.12584,0.00000000000,StreamGage,"5895952"
"0",2014-12-04,"02080105000322",,Medium,"0","0","USGS, Water Resources Division",,"01674172",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01674172,63.51820,0.00000000000,StreamGage,"8492856"
"0",2014-12-04,"02070011000296",,Medium,"0","0","USGS, Water Resources Division",,"01659000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01659000,16.48051,0.00000000000,StreamGage,"4529217"
"0",2014-12-04,"02070006000368",,Medium,"0","0","USGS, Water Resources Division",,"01635360",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01635360,48.01384,0.00000000000,StreamGage,"8440851"
"0",2014-12-04,"02080201000561",,Medium,"0","0","USGS, Water Resources Division",,"02018500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02018500,93.32510,0.00000000000,StreamGage,"8526515"
"0",2014-12-04,"02080103000979",,Medium,"0","0","USGS, Water Resources Division",,"01662156",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01662156,49.90642,0.00000000000,StreamGage,"932080033"
"0",2014-12-04,"02070005000106",,Medium,"0","0","USGS, Water Resources Division",,"01627500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01627500,98.01934,0.00000000000,StreamGage,"5908375"
"0",2014-12-04,"02080207002192",,Medium,"0","0","USGS, Water Resources Division",,"02041650",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02041650,28.68228,0.00000000000,StreamGage,"8608039"
"0",2014-12-04,"02080205000051",,Medium,"0","0","USGS, Water Resources Division",,"02035500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02035500,53.28740,0.00000000000,StreamGage,"8572671"
"0",2014-12-04,"02080104000179",,Medium,"0","0","USGS, Water Resources Division",,"01668000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01668000,97.77630,0.00000000000,StreamGage,"8476948"
"0",2014-12-04,"02080106000140",,Medium,"0","0","USGS, Water Resources Division",,"01671025",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01671025,5.57178,0.00000000000,StreamGage,"8505840"
"0",2014-12-04,"02080105000308",,Medium,"0","0","USGS, Water Resources Division",,"01674180",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01674180,15.84433,0.00000000000,StreamGage,"8492954"
"0",2014-12-04,"02080201000276",,Medium,"0","0","USGS, Water Resources Division",,"02014000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02014000,55.64842,0.00000000000,StreamGage,"8525619"
"0",2014-12-04,"02080207000228",,Medium,"0","0","USGS, Water Resources Division",,"02038850",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02038850,94.68970,0.00000000000,StreamGage,"8611825"
"0",2014-12-04,"02080106000113",,Medium,"0","0","USGS, Water Resources Division",,"01673000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01673000,8.46102,0.00000000000,StreamGage,"8506380"
"0",2014-12-04,"02080207000019",,Medium,"0","0","USGS, Water Resources Division",,"02042000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02042000,94.08602,0.00000000000,StreamGage,"8607487"
"0",2014-12-04,"02080207000445",,Medium,"0","0","USGS, Water Resources Division",,"02041000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02041000,44.99013,0.00000000000,StreamGage,"8607681"
"0",2014-12-04,"02080203000305",,Medium,"0","0","USGS, Water Resources Division",,"02027800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02027800,38.94433,0.00000000000,StreamGage,"8546711"
"0",2014-12-04,"02080106000255",,Medium,"0","0","USGS, Water Resources Division",,"01671100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01671100,60.75057,0.00000000000,StreamGage,"8507516"
"0",2014-12-04,"02070010000797",,Medium,"0","0","USGS, Water Resources Division",,"01656903",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01656903,5.28852,0.00000000000,StreamGage,"22338645"
"0",2014-12-04,"02080207000124",,Medium,"0","0","USGS, Water Resources Division",,"02040000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02040000,32.33308,0.00000000000,StreamGage,"8606911"
