COMID,EVENTDATE,REACHCODE,REACHSMDAT,REACHRESOL,FEATURECOM,FEATURECLA,SOURCE_ORI,SOURCE_DAT,SOURCE_FEA,FEATUREDET,Measure,Offset,EventType,FLComID
"0",2014-12-04,"02080201000794",,Medium,"0","0","USGS, Water Resources Division",,"02015000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02015000,81.62539,0.00000000000,StreamGage,"8523469"
"0",2014-12-04,"02070010001016",,Medium,"0","0","USGS, Water Resources Division",,"01652500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01652500,43.78601,0.00000000000,StreamGage,"22340313"
"0",2014-12-04,"02070005000192",,Medium,"0","0","USGS, Water Resources Division",,"01628150",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01628150,56.09183,0.00000000000,StreamGage,"5908591"
"0",2014-12-04,"02080203000074",,Medium,"0","0","USGS, Water Resources Division",,"02029000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02029000,95.31698,0.00000000000,StreamGage,"8548103"
"0",2014-12-04,"02080203002530",,Medium,"0","0","USGS, Water Resources Division",,"02025510",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02025510,31.65559,0.00000000000,StreamGage,"8549997"
"0",2014-12-04,"02080103000146",,Medium,"0","0","USGS, Water Resources Division",,"01662800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01662800,41.63059,0.00000000000,StreamGage,"8466041"
"0",2014-12-04,"02080202000704",,Medium,"0","0","USGS, Water Resources Division",,"02024500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02024500,78.95887,0.00000000000,StreamGage,"8539955"
"0",2014-12-04,"02080103000144",,Medium,"0","0","USGS, Water Resources Division",,"01663000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01663000,58.85183,0.00000000000,StreamGage,"8465817"
"0",2014-12-04,"02080103000258",,Medium,"0","0","USGS, Water Resources Division",,"01667000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01667000,32.30605,0.00000000000,StreamGage,"8468571"
"0",2014-12-04,"02070004000687",,Medium,"0","0","USGS, Water Resources Division",,"01616100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01616100,8.39247,0.00000000000,StreamGage,"5895892"
"0",2014-12-04,"02080207002140",,Medium,"0","0","USGS, Water Resources Division",,"02041850",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02041850,5.34045,0.00000000000,StreamGage,"8606731"
"0",2014-12-04,"02070005000168",,Medium,"0","0","USGS, Water Resources Division",,"01623500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01623500,74.80100,0.00000000000,StreamGage,"5909023"
"0",2014-12-04,"02070006000114",,Medium,"0","0","USGS, Water Resources Division",,"01632900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01632900,9.65519,0.00000000000,StreamGage,"8441303"
"0",2014-12-04,"02080106000363",,Medium,"0","0","USGS, Water Resources Division",,"01672000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01672000,42.39771,0.00000000000,StreamGage,"8507546"
"0",2014-12-04,"02080106000029",,Medium,"0","0","USGS, Water Resources Division",,"01673638",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01673638,61.00319,0.00000000000,StreamGage,"8503542"
"0",2014-12-04,"02080207001179",,Medium,"0","0","USGS, Water Resources Division",,"02038845",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02038845,30.42171,0.00000000000,StreamGage,"8609931"
"0",2014-12-04,"02070010000222",,Medium,"0","0","USGS, Water Resources Division",,"01656500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01656500,12.78256,0.00000000000,StreamGage,"22339137"
"0",2014-12-04,"02080106000212",,Medium,"0","0","USGS, Water Resources Division",,"01670400",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01670400,93.70775,0.00000000000,StreamGage,"8501768"
"0",2014-12-04,"02080205000432",,Medium,"0","0","USGS, Water Resources Division",,"02034500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02034500,82.93928,0.00000000000,StreamGage,"8575713"
"0",2014-12-04,"02080107000160",,Medium,"0","0","USGS, Water Resources Division",,"01677000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01677000,93.11199,0.00000000000,StreamGage,"9896768"
"0",2014-12-04,"02080201000187",,Medium,"0","0","USGS, Water Resources Division",,"02012500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02012500,31.63437,0.00000000000,StreamGage,"8521755"
"0",2014-12-04,"02080204000124",,Medium,"0","0","USGS, Water Resources Division",,"02031000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02031000,76.62154,0.00000000000,StreamGage,"8566737"
"0",2014-12-04,"02080106001890",,Medium,"0","0","USGS, Water Resources Division",,"01670180",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01670180,45.31505,0.00000000000,StreamGage,"8501408"
"0",2014-12-04,"02070008000213",,Medium,"0","0","USGS, Water Resources Division",,"01643700",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01643700,30.31062,0.00000000000,StreamGage,"4508450"
"0",2014-12-04,"02070008000278",,Medium,"0","0","USGS, Water Resources Division",,"01646000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01646000,91.88816,0.00000000000,StreamGage,"4509202"
"0",2014-12-04,"02070008000166",,Medium,"0","0","USGS, Water Resources Division",,"01644000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01644000,5.98860,0.00000000000,StreamGage,"4507266"
"0",2014-12-04,"02070007000139",,Medium,"0","0","USGS, Water Resources Division",,"01636316",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01636316,29.11902,0.00000000000,StreamGage,"8445436"
"0",2014-12-04,"02070008001382",,Medium,"0","0","USGS, Water Resources Division",,"01636690",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01636690,49.94694,0.00000000000,StreamGage,"4505510"
"0",2014-12-04,"02070008000191",,Medium,"0","0","USGS, Water Resources Division",,"01643880",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01643880,97.86851,0.00000000000,StreamGage,"4506770"
"0",2014-12-04,"02070006000014",,Medium,"0","0","USGS, Water Resources Division",,"01634500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01634500,16.61157,0.00000000000,StreamGage,"8440459"
"0",2014-12-04,"02070008000248",,Medium,"0","0","USGS, Water Resources Division",,"01644280",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01644280,5.18774,0.00000000000,StreamGage,"4506736"
"0",2014-12-04,"02070008000178",,Medium,"0","0","USGS, Water Resources Division",,"01643805",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01643805,65.86900,0.00000000000,StreamGage,"4506604"
"0",2014-12-04,"02070006000035",,Medium,"0","0","USGS, Water Resources Division",,"01634000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01634000,55.66117,0.00000000000,StreamGage,"8441253"
"0",2014-12-04,"02070008000127",,Medium,"0","0","USGS, Water Resources Division",,"01638480",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01638480,88.14438,0.00000000000,StreamGage,"4505612"
"0",2014-12-04,"02070006000005",,Medium,"0","0","USGS, Water Resources Division",,"01635090",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01635090,39.87736,0.00000000000,StreamGage,"8440399"
"0",2014-12-04,"02070008000701",,Medium,"0","0","USGS, Water Resources Division",,"01644100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01644100,9.21422,0.00000000000,StreamGage,"4506600"
"0",2014-12-04,"02070004000492",,Medium,"0","0","USGS, Water Resources Division",,"01614830",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01614830,2.41386,0.00000000000,StreamGage,"5896068"
"0",2014-12-04,"02080111015237",,Medium,"0","0","USGS, Water Resources Division",,"01484800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=01484800,61.88744,0.00000000000,StreamGage,"10231989"
"0",2014-12-04,"03010101000635",,Medium,"0","0","USGS, Water Resources Division",,"02058000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02058000,99.10154,0.00000000000,StreamGage,"8631585"
"0",2014-12-04,"03010103000134",,Medium,"0","0","USGS, Water Resources Division",,"02073500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02073500,18.52936,0.00000000000,StreamGage,"8672507"
"0",2014-12-04,"03010103000219",,Medium,"0","0","USGS, Water Resources Division",,"02072500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02072500,63.17521,0.00000000000,StreamGage,"8674473"
"0",2014-12-04,"03010103000234",,Medium,"0","0","USGS, Water Resources Division",,"02072000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02072000,99.70320,0.00000000000,StreamGage,"8675421"
"0",2014-12-04,"03010101000307",,Medium,"0","0","USGS, Water Resources Division",,"02054510",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02054510,98.96332,0.00000000000,StreamGage,"8629267"
"0",2014-12-04,"03010101000313",,Medium,"0","0","USGS, Water Resources Division",,"02054500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02054500,7.69064,0.00000000000,StreamGage,"8629291"
"0",2014-12-04,"03010101000366",,Medium,"0","0","USGS, Water Resources Division",,"02053800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02053800,98.50935,0.00000000000,StreamGage,"8629303"
"0",2014-12-04,"03010101000271",,Medium,"0","0","USGS, Water Resources Division",,"02055000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02055000,61.25061,0.00000000000,StreamGage,"8627261"
"0",2014-12-04,"03010101000262",,Medium,"0","0","USGS, Water Resources Division",,"02055100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02055100,81.73805,0.00000000000,StreamGage,"8627131"
"0",2014-12-04,"03010103000175",,Medium,"0","0","USGS, Water Resources Division",,"02073000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02073000,69.60021,0.00000000000,StreamGage,"8673523"
"0",2014-12-04,"03010101000304",,Medium,"0","0","USGS, Water Resources Division",,"02054530",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02054530,48.44720,0.00000000000,StreamGage,"8628333"
"0",2014-12-04,"03010103000398",,Medium,"0","0","USGS, Water Resources Division",,"02069700",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02069700,72.01841,0.00000000000,StreamGage,"8675163"
"0",2014-12-04,"03010102000299",,Medium,"0","0","USGS, Water Resources Division",,"02063500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02063500,3.86040,0.00000000000,StreamGage,"8648780"
"0",2014-12-04,"03010103000264",,Medium,"0","0","USGS, Water Resources Division",,"02071530",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02071530,39.66776,0.00000000000,StreamGage,"8675427"
"0",2014-12-04,"03010103000347",,Medium,"0","0","USGS, Water Resources Division",,"02070000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02070000,28.80356,0.00000000000,StreamGage,"8673051"
"0",2014-12-04,"03010201000384",,Medium,"0","0","USGS, Water Resources Division",,"02044000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02044000,41.67134,0.00000000000,StreamGage,"8720393"
"0",2014-12-04,"03010101000411",,Medium,"0","0","USGS, Water Resources Division",,"02056650",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02056650,37.97226,0.00000000000,StreamGage,"8625313"
"0",2014-12-04,"03010102000281",,Medium,"0","0","USGS, Water Resources Division",,"02064000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02064000,97.50344,0.00000000000,StreamGage,"8647998"
"0",2014-12-04,"03010101000168",,Medium,"0","0","USGS, Water Resources Division",,"02059500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02059500,61.17311,0.00000000000,StreamGage,"8627301"
"0",2014-12-04,"03010102000353",,Medium,"0","0","USGS, Water Resources Division",,"02062500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02062500,45.23993,0.00000000000,StreamGage,"8648984"
"0",2014-12-04,"03010101000143",,Medium,"0","0","USGS, Water Resources Division",,"02060500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02060500,59.69038,0.00000000000,StreamGage,"8626299"
"0",2014-12-04,"03010101000531",,Medium,"0","0","USGS, Water Resources Division",,"02058500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02058500,62.61676,0.00000000000,StreamGage,"8632137"
"0",2014-12-04,"03010204000207",,Medium,"0","0","USGS, Water Resources Division",,"02051000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02051000,14.25356,0.00000000000,StreamGage,"8744593"
"0",2014-12-04,"03010103000235",,Medium,"0","0","USGS, Water Resources Division",,"02071900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02071900,95.46475,0.00000000000,StreamGage,"8674429"
"0",2014-12-04,"03010201000182",,Medium,"0","0","USGS, Water Resources Division",,"02046000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02046000,93.60329,0.00000000000,StreamGage,"8719481"
"0",2014-12-04,"03010102000091",,Medium,"0","0","USGS, Water Resources Division",,"02066500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02066500,35.81657,0.00000000000,StreamGage,"8652742"
"0",2014-12-04,"03010102001469",,Medium,"0","0","USGS, Water Resources Division",,"02063000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02063000,72.65132,0.00000000000,StreamGage,"8647266"
"0",2014-12-04,"03010101000182",,Medium,"0","0","USGS, Water Resources Division",,"02059485",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02059485,94.55142,0.00000000000,StreamGage,"8625037"
"0",2014-12-04,"03010204000219",,Medium,"0","0","USGS, Water Resources Division",,"02050500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02050500,10.44228,0.00000000000,StreamGage,"8738171"
"0",2014-12-04,"03010101000486",,Medium,"0","0","USGS, Water Resources Division",,"02056900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02056900,39.18163,0.00000000000,StreamGage,"8626863"
"0",2014-12-04,"03010201000412",,Medium,"0","0","USGS, Water Resources Division",,"02045200",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02045200,77.77018,0.00000000000,StreamGage,"8725729"
"0",2014-12-04,"03010101000536",,Medium,"0","0","USGS, Water Resources Division",,"02058400",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02058400,90.07148,0.00000000000,StreamGage,"8632147"
"0",2014-12-04,"03010105000097",,Medium,"0","0","USGS, Water Resources Division",,"02076500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02076500,86.46770,0.00000000000,StreamGage,"8711635"
"0",2014-12-04,"03010102000259",,Medium,"0","0","USGS, Water Resources Division",,"02065000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02065000,99.53110,0.00000000000,StreamGage,"8648314"
"0",2014-12-04,"03010201000301",,Medium,"0","0","USGS, Water Resources Division",,"02044500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02044500,8.56213,0.00000000000,StreamGage,"8725649"
"0",2014-12-04,"03010201000291",,Medium,"0","0","USGS, Water Resources Division",,"02045000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02045000,77.46604,0.00000000000,StreamGage,"8724015"
"0",2014-12-04,"03010102002278",,Medium,"0","0","USGS, Water Resources Division",,"02065200",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02065200,18.43329,0.00000000000,StreamGage,"8652738"
"0",2014-12-04,"03010101011271",,Medium,"0","0","USGS, Water Resources Division",,"02057500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02057500,13.08185,0.00000000000,StreamGage,"8627787"
"0",2014-12-04,"03010101011226",,Medium,"0","0","USGS, Water Resources Division",,"02057000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02057000,74.64868,0.00000000000,StreamGage,"8627879"
"0",2014-12-04,"03010101011225",,Medium,"0","0","USGS, Water Resources Division",,"02059000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02059000,16.18454,0.00000000000,StreamGage,"8627881"
"0",2014-12-04,"03010101000078",,Medium,"0","0","USGS, Water Resources Division",,"02061000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02061000,67.92936,0.00000000000,StreamGage,"8624161"
"0",2014-12-04,"03010102000186",,Medium,"0","0","USGS, Water Resources Division",,"02065500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02065500,2.80190,0.00000000000,StreamGage,"8648830"
"0",2014-12-04,"03010101000009",,Medium,"0","0","USGS, Water Resources Division",,"02062000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02062000,35.11587,0.00000000000,StreamGage,"8625563"
"0",2014-12-04,"03010102000264",,Medium,"0","0","USGS, Water Resources Division",,"02064500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02064500,97.23519,0.00000000000,StreamGage,"8647904"
"0",2014-12-04,"03010202000060",,Medium,"0","0","USGS, Water Resources Division",,"02047500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02047500,97.40838,0.00000000000,StreamGage,"11582436"
"0",2014-12-04,"03010101000034",,Medium,"0","0","USGS, Water Resources Division",,"02061500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02061500,31.17542,0.00000000000,StreamGage,"8627291"
"0",2014-12-04,"03010101011788",,Medium,"0","0","USGS, Water Resources Division",,"02056000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02056000,91.75016,0.00000000000,StreamGage,"8627467"
"0",2014-12-04,"03010201000261",,Medium,"0","0","USGS, Water Resources Division",,"02045500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02045500,74.72293,0.00000000000,StreamGage,"8725761"
"0",2014-12-04,"03010102003221",,Medium,"0","0","USGS, Water Resources Division",,"02079490",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02079490,1.09261,0.00000000000,StreamGage,"8653306"
"0",2014-12-04,"03010102000485",,Medium,"0","0","USGS, Water Resources Division",,"02079241",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02079241,72.55539,0.00000000000,StreamGage,"8653644"
"0",2014-12-04,"03010204000068",,Medium,"0","0","USGS, Water Resources Division",,"02051600",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02051600,50.67767,0.00000000000,StreamGage,"8742211"
"0",2014-12-04,"03010106000056",,Medium,"0","0","USGS, Water Resources Division",,"02079640",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02079640,41.88473,0.00000000000,StreamGage,"12049196"
"0",2014-12-04,"03010201000043",,Medium,"0","0","USGS, Water Resources Division",,"02047000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02047000,35.16078,0.00000000000,StreamGage,"8725915"
"0",2014-12-04,"03010205000187",,Medium,"0","0","USGS, Water Resources Division",,"02043200",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043200,45.92114,0.00000000000,StreamGage,"10470167"
"0",2014-12-04,"03010104000114",,Medium,"0","0","USGS, Water Resources Division",,"02075045",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02075045,84.09263,0.00000000000,StreamGage,"8696453"
"0",2014-12-04,"03010205007634",,Medium,"0","0","USGS, Water Resources Division",,"02043210",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043210,83.42887,0.00000000000,StreamGage,"10476697"
"0",2014-12-04,"03010204000283",,Medium,"0","0","USGS, Water Resources Division",,"02052500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02052500,54.07311,0.00000000000,StreamGage,"8742381"
"0",2014-12-04,"03010104001481",,Medium,"0","0","USGS, Water Resources Division",,"02076000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02076000,92.13608,0.00000000000,StreamGage,"8693827"
"0",2014-12-04,"03010205003402",,Medium,"0","0","USGS, Water Resources Division",,"02043550",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043550,95.16977,0.00000000000,StreamGage,"10475831"
"0",2014-12-04,"03010103000026",,Medium,"0","0","USGS, Water Resources Division",,"02074500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02074500,77.58244,0.00000000000,StreamGage,"8673535"
"0",2014-12-04,"03010202000027",,Medium,"0","0","USGS, Water Resources Division",,"02049000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02049000,9.21519,0.00000000000,StreamGage,"11584664"
"0",2014-12-04,"03010104000244",,Medium,"0","0","USGS, Water Resources Division",,"02078000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02078000,91.40008,0.00000000000,StreamGage,"8693107"
"0",2014-12-04,"03010201000018",,Medium,"0","0","USGS, Water Resources Division",,"02047100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02047100,19.86889,0.00000000000,StreamGage,"8725907"
"0",2014-12-04,"03010102000167",,Medium,"0","0","USGS, Water Resources Division",,"02066000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02066000,27.65404,0.00000000000,StreamGage,"8653008"
"0",2014-12-04,"03010104000257",,Medium,"0","0","USGS, Water Resources Division",,"02077500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02077500,64.25333,0.00000000000,StreamGage,"8693739"
"0",2014-12-04,"03010102000064",,Medium,"0","0","USGS, Water Resources Division",,"02067000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02067000,79.37871,0.00000000000,StreamGage,"8653074"
"0",2014-12-04,"03010204000089",,Medium,"0","0","USGS, Water Resources Division",,"02051500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02051500,89.26343,0.00000000000,StreamGage,"8741021"
