COMID,EVENTDATE,REACHCODE,REACHSMDAT,REACHRESOL,FEATURECOM,FEATURECLA,SOURCE_ORI,SOURCE_DAT,SOURCE_FEA,FEATUREDET,Measure,Offset,EventType,FLComID
"0",2014-12-04,"03010204000273",,Medium,"0","0","USGS, Water Resources Division",,"02053000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02053000,85.71126,0.00000000000,StreamGage,"8742351"
"0",2014-12-04,"03010201000527",,Medium,"0","0","USGS, Water Resources Division",,"02046500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02046500,83.87395,0.00000000000,StreamGage,"8725751"
"0",2014-12-04,"03010205007415",,Medium,"0","0","USGS, Water Resources Division",,"02043500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043500,62.08935,0.00000000000,StreamGage,"10476551"
"0",2014-12-04,"03010202000032",,Medium,"0","0","USGS, Water Resources Division",,"02048000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02048000,6.33709,0.00000000000,StreamGage,"11585592"
"0",2014-12-04,"03010106000622",,Medium,"0","0","USGS, Water Resources Division",,"02079500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02079500,79.36213,0.00000000000,StreamGage,"12049360"
"0",2014-12-04,"03010205003466",,Medium,"0","0","USGS, Water Resources Division",,"02043600",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043600,57.84395,0.00000000000,StreamGage,"10475887"
"0",2014-12-04,"03010104000048",,Medium,"0","0","USGS, Water Resources Division",,"02075500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02075500,25.79635,0.00000000000,StreamGage,"8696811"
"0",2014-12-04,"03010102003204",,Medium,"0","0","USGS, Water Resources Division",,"02079000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02079000,85.85067,0.00000000000,StreamGage,"8653270"
"0",2014-12-04,"03010205007627",,Medium,"0","0","USGS, Water Resources Division",,"02043270",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043270,71.16120,0.00000000000,StreamGage,"10476657"
"0",2014-12-04,"03010202000157",,Medium,"0","0","USGS, Water Resources Division",,"02048500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02048500,95.39002,0.00000000000,StreamGage,"11585290"
"0",2014-12-04,"03010105000014",,Medium,"0","0","USGS, Water Resources Division",,"02077000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02077000,71.52088,0.00000000000,StreamGage,"8710783"
"0",2014-12-04,"03010202000024",,Medium,"0","0","USGS, Water Resources Division",,"02049500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02049500,6.93984,0.00000000000,StreamGage,"11585318"
"0",2014-12-04,"03010205007409",,Medium,"0","0","USGS, Water Resources Division",,"02043120",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043120,2.63885,0.00000000000,StreamGage,"10476435"
"0",2014-12-04,"03010205007679",,Medium,"0","0","USGS, Water Resources Division",,"02043190",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02043190,87.63389,0.00000000000,StreamGage,"10476853"
"0",2014-12-04,"03010104000134",,Medium,"0","0","USGS, Water Resources Division",,"02075000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02075000,8.43730,0.00000000000,StreamGage,"8696395"
"0",2014-12-04,"03010204000035",,Medium,"0","0","USGS, Water Resources Division",,"02052000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=02052000,55.69009,0.00000000000,StreamGage,"8742283"
"0",2014-12-04,"05050001000047",,Medium,"0","0","USGS, Water Resources Division",,"03168500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03168500,46.60012,0.00000000000,StreamGage,"6884142"
"0",2014-12-04,"05050001000906",,Medium,"0","0","USGS, Water Resources Division",,"03166800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03166800,15.52724,0.00000000000,StreamGage,"6885562"
"0",2014-12-04,"05050002000371",,Medium,"0","0","USGS, Water Resources Division",,"03176400",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03176400,98.84036,0.00000000000,StreamGage,"6908579"
"0",2014-12-04,"05070202000906",,Medium,"0","0","USGS, Water Resources Division",,"032080352",http://waterdata.usgs.gov/nwis/nwisman/?site_no=032080352,51.55213,0.00000000000,StreamGage,"1088583"
"0",2014-12-04,"05050001000609",,Medium,"0","0","USGS, Water Resources Division",,"03170500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03170500,18.59049,0.00000000000,StreamGage,"6897832"
"0",2014-12-04,"05050001000067",,Medium,"0","0","USGS, Water Resources Division",,"03168000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03168000,64.76024,0.00000000000,StreamGage,"6887202"
"0",2014-12-04,"05050002000334",,Medium,"0","0","USGS, Water Resources Division",,"03171500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03171500,84.25169,0.00000000000,StreamGage,"6908749"
"0",2014-12-04,"05050002000091",,Medium,"0","0","USGS, Water Resources Division",,"03177700",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03177700,37.77785,0.00000000000,StreamGage,"6910341"
"0",2014-12-04,"05070202000906",,Medium,"0","0","USGS, Water Resources Division",,"03208036",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208036,1.40869,0.00000000000,StreamGage,"1088583"
"0",2014-12-04,"05070202000459",,Medium,"0","0","USGS, Water Resources Division",,"03208037",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208037,92.94780,0.00000000000,StreamGage,"1088527"
"0",2014-12-04,"05050001000137",,Medium,"0","0","USGS, Water Resources Division",,"03166000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03166000,96.55031,0.00000000000,StreamGage,"6885990"
"0",2014-12-04,"05070202000908",,Medium,"0","0","USGS, Water Resources Division",,"03208034",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208034,2.38231,0.00000000000,StreamGage,"1088515"
"0",2014-12-04,"05050002000562",,Medium,"0","0","USGS, Water Resources Division",,"03175140",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03175140,95.46065,0.00000000000,StreamGage,"6909733"
"0",2014-12-04,"05050001000074",,Medium,"0","0","USGS, Water Resources Division",,"03167000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03167000,37.11827,0.00000000000,StreamGage,"6885460"
"0",2014-12-04,"05050001000231",,Medium,"0","0","USGS, Water Resources Division",,"03163000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03163000,25.27126,0.00000000000,StreamGage,"6890408"
"0",2014-12-04,"05050001000536",,Medium,"0","0","USGS, Water Resources Division",,"03167500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03167500,56.02162,0.00000000000,StreamGage,"6885796"
"0",2014-12-04,"05070202000238",,Medium,"0","0","USGS, Water Resources Division",,"03208500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208500,94.28435,0.00000000000,StreamGage,"1087803"
"0",2014-12-04,"05050001000615",,Medium,"0","0","USGS, Water Resources Division",,"03170000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03170000,24.53248,0.00000000000,StreamGage,"6884590"
"0",2014-12-04,"05050001002694",,Medium,"0","0","USGS, Water Resources Division",,"03164000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03164000,97.92526,0.00000000000,StreamGage,"6887572"
"0",2014-12-04,"05070202000458",,Medium,"0","0","USGS, Water Resources Division",,"03208040",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208040,74.83946,0.00000000000,StreamGage,"1088523"
"0",2014-12-04,"05050001002768",,Medium,"0","0","USGS, Water Resources Division",,"03164500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03164500,0.51990,0.00000000000,StreamGage,"6887480"
"0",2014-12-04,"05050001000484",,Medium,"0","0","USGS, Water Resources Division",,"03165000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03165000,76.66508,0.00000000000,StreamGage,"6886804"
"0",2014-12-04,"05050001002765",,Medium,"0","0","USGS, Water Resources Division",,"03165500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03165500,8.41282,0.00000000000,StreamGage,"6887364"
"0",2014-12-04,"05050001000627",,Medium,"0","0","USGS, Water Resources Division",,"03169500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03169500,19.94680,0.00000000000,StreamGage,"6885046"
"0",2014-12-04,"05050002000371",,Medium,"0","0","USGS, Water Resources Division",,"03177000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03177000,97.43819,0.00000000000,StreamGage,"6908579"
"0",2014-12-04,"05070202000272",,Medium,"0","0","USGS, Water Resources Division",,"03208100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208100,3.34654,0.00000000000,StreamGage,"1089017"
"0",2014-12-04,"05050002000229",,Medium,"0","0","USGS, Water Resources Division",,"03172500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03172500,87.08742,0.00000000000,StreamGage,"6908607"
"0",2014-12-04,"05050002000184",,Medium,"0","0","USGS, Water Resources Division",,"03175500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03175500,26.41516,0.00000000000,StreamGage,"6908591"
"0",2014-12-04,"05070202000139",,Medium,"0","0","USGS, Water Resources Division",,"03208700",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208700,88.87652,0.00000000000,StreamGage,"1088239"
"0",2014-12-04,"05070202000129",,Medium,"0","0","USGS, Water Resources Division",,"03208900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208900,0.82575,0.00000000000,StreamGage,"1088033"
"0",2014-12-04,"05070202005643",,Medium,"0","0","USGS, Water Resources Division",,"03208680",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208680,16.42512,0.00000000000,StreamGage,"1089209"
"0",2014-12-04,"05070202000322",,Medium,"0","0","USGS, Water Resources Division",,"03207800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03207800,73.43747,0.00000000000,StreamGage,"1087021"
"0",2014-12-04,"05070202000136",,Medium,"0","0","USGS, Water Resources Division",,"03208850",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208850,69.28773,0.00000000000,StreamGage,"1088257"
"0",2014-12-04,"05070202005547",,Medium,"0","0","USGS, Water Resources Division",,"03208990",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208990,79.66598,0.00000000000,StreamGage,"1089143"
"0",2014-12-04,"05070201000176",,Medium,"0","0","USGS, Water Resources Division",,"03213590",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03213590,88.96881,0.00000000000,StreamGage,"437464"
"0",2014-12-04,"05070202000118",,Medium,"0","0","USGS, Water Resources Division",,"03209000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03209000,74.22834,0.00000000000,StreamGage,"1087671"
"0",2014-12-04,"05070202000909",,Medium,"0","0","USGS, Water Resources Division",,"03208033",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208033,6.97204,0.00000000000,StreamGage,"1088381"
"0",2014-12-04,"05070202000456",,Medium,"0","0","USGS, Water Resources Division",,"03208041",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208041,71.28909,0.00000000000,StreamGage,"1088481"
"0",2014-12-04,"05070202000192",,Medium,"0","0","USGS, Water Resources Division",,"03209200",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03209200,54.85904,0.00000000000,StreamGage,"1087623"
"0",2014-12-04,"05070202001353",,Medium,"0","0","USGS, Water Resources Division",,"03207500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03207500,1.53282,0.00000000000,StreamGage,"1087469"
"0",2014-12-04,"05050002001197",,Medium,"0","0","USGS, Water Resources Division",,"03175100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03175100,46.53192,0.00000000000,StreamGage,"6909923"
"0",2014-12-04,"05050002000090",,Medium,"0","0","USGS, Water Resources Division",,"03177710",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03177710,16.57548,0.00000000000,StreamGage,"6909539"
"0",2014-12-04,"05050002000562",,Medium,"0","0","USGS, Water Resources Division",,"03175000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03175000,97.76091,0.00000000000,StreamGage,"6909733"
"0",2014-12-04,"05070202000160",,Medium,"0","0","USGS, Water Resources Division",,"03208950",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208950,90.74403,0.00000000000,StreamGage,"1089041"
"0",2014-12-04,"05050002000176",,Medium,"0","0","USGS, Water Resources Division",,"03176500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03176500,12.58518,0.00000000000,StreamGage,"6908699"
"0",2014-12-04,"05050002000227",,Medium,"0","0","USGS, Water Resources Division",,"03173000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03173000,72.04430,0.00000000000,StreamGage,"6908597"
"0",2014-12-04,"05050001000033",,Medium,"0","0","USGS, Water Resources Division",,"03171000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03171000,7.51382,0.00000000000,StreamGage,"6884666"
"0",2014-12-04,"05070202000138",,Medium,"0","0","USGS, Water Resources Division",,"03208800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208800,70.36636,0.00000000000,StreamGage,"1088261"
"0",2014-12-04,"05070202000908",,Medium,"0","0","USGS, Water Resources Division",,"03208032",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03208032,99.54752,0.00000000000,StreamGage,"1088515"
"0",2014-12-04,"06010101000032",,Medium,"0","0","USGS, Water Resources Division",,"03489850",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03489850,26.10306,0.00000000000,StreamGage,"19762764"
"0",2014-12-04,"06010101000011",,Medium,"0","0","USGS, Water Resources Division",,"03490000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03490000,26.41489,0.00000000000,StreamGage,"19763234"
"0",2014-12-04,"06010101000206",,Medium,"0","0","USGS, Water Resources Division",,"03488450",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03488450,28.67775,0.00000000000,StreamGage,"19762218"
"0",2014-12-04,"06010205000060",,Medium,"0","0","USGS, Water Resources Division",,"03526000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03526000,16.58015,0.00000000000,StreamGage,"14639861"
"0",2014-12-04,"06010102000181",,Medium,"0","0","USGS, Water Resources Division",,"03474500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03474500,96.47460,0.00000000000,StreamGage,"19751081"
"0",2014-12-04,"06010102000035",,Medium,"0","0","USGS, Water Resources Division",,"03472500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03472500,58.29397,0.00000000000,StreamGage,"19751789"
"0",2014-12-04,"06010102000029",,Medium,"0","0","USGS, Water Resources Division",,"03473000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03473000,65.82467,0.00000000000,StreamGage,"19752425"
"0",2014-12-04,"06010206000121",,Medium,"0","0","USGS, Water Resources Division",,"03530500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03530500,61.98718,0.00000000000,StreamGage,"22540294"
"0",2014-12-04,"06010205000245",,Medium,"0","0","USGS, Water Resources Division",,"03524550",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03524550,93.43165,0.00000000000,StreamGage,"14639199"
"0",2014-12-04,"06010205000326",,Medium,"0","0","USGS, Water Resources Division",,"03527500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03527500,22.03889,0.00000000000,StreamGage,"14639779"
"0",2014-12-04,"06010206000053",,Medium,"0","0","USGS, Water Resources Division",,"03531500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03531500,24.92213,0.00000000000,StreamGage,"22539818"
"0",2014-12-04,"06010102000263",,Medium,"0","0","USGS, Water Resources Division",,"03477500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03477500,41.22763,0.00000000000,StreamGage,"19752735"
"0",2014-12-04,"06010101000048",,Medium,"0","0","USGS, Water Resources Division",,"03489500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03489500,6.60091,0.00000000000,StreamGage,"19763202"
"0",2014-12-04,"06010205000104",,Medium,"0","0","USGS, Water Resources Division",,"03524000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03524000,46.54080,0.00000000000,StreamGage,"14640391"
"0",2014-12-04,"06010102000140",,Medium,"0","0","USGS, Water Resources Division",,"03471500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03471500,31.84586,0.00000000000,StreamGage,"19752335"
"0",2014-12-04,"06010205000282",,Medium,"0","0","USGS, Water Resources Division",,"03524900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03524900,90.85632,0.00000000000,StreamGage,"14639519"
"0",2014-12-04,"06010205000856",,Medium,"0","0","USGS, Water Resources Division",,"03525070",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03525070,47.92741,0.00000000000,StreamGage,"14639615"
"0",2014-12-04,"06010205001897",,Medium,"0","0","USGS, Water Resources Division",,"03525000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03525000,30.42358,0.00000000000,StreamGage,"14639619"
"0",2014-12-04,"06010101000924",,Medium,"0","0","USGS, Water Resources Division",,"03488445",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03488445,19.00063,0.00000000000,StreamGage,"19762102"
"0",2014-12-04,"06010205000048",,Medium,"0","0","USGS, Water Resources Division",,"03527000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03527000,93.70073,0.00000000000,StreamGage,"14640581"
"0",2014-12-04,"06010205000080",,Medium,"0","0","USGS, Water Resources Division",,"03525500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03525500,90.10027,0.00000000000,StreamGage,"14640565"
"0",2014-12-04,"06010101000216",,Medium,"0","0","USGS, Water Resources Division",,"03489900",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03489900,72.48605,0.00000000000,StreamGage,"19762776"
"0",2014-12-04,"06010205000139",,Medium,"0","0","USGS, Water Resources Division",,"03522000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03522000,0.85866,0.00000000000,StreamGage,"14637837"
"0",2014-12-04,"06010102001279",,Medium,"0","0","USGS, Water Resources Division",,"03475000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03475000,1.93233,0.00000000000,StreamGage,"19752413"
"0",2014-12-04,"06010101000132",,Medium,"0","0","USGS, Water Resources Division",,"03488000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03488000,33.69227,0.00000000000,StreamGage,"19761976"
"0",2014-12-04,"06010205000175",,Medium,"0","0","USGS, Water Resources Division",,"03521000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03521000,88.19077,0.00000000000,StreamGage,"14637599"
"0",2014-12-04,"06010206000086",,Medium,"0","0","USGS, Water Resources Division",,"03529500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03529500,68.26625,0.00000000000,StreamGage,"22539070"
"0",2014-12-04,"06010206000074",,Medium,"0","0","USGS, Water Resources Division",,"03530000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03530000,46.05067,0.00000000000,StreamGage,"22539582"
"0",2014-12-04,"06010205000111",,Medium,"0","0","USGS, Water Resources Division",,"03523000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03523000,8.77956,0.00000000000,StreamGage,"14640267"
"0",2014-12-04,"06010101000074",,Medium,"0","0","USGS, Water Resources Division",,"03488500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03488500,90.70321,0.00000000000,StreamGage,"19762296"
"0",2014-12-04,"06010101000166",,Medium,"0","0","USGS, Water Resources Division",,"03487800",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03487800,10.53889,0.00000000000,StreamGage,"19761230"
"0",2014-12-04,"06010206000057",,Medium,"0","0","USGS, Water Resources Division",,"03531000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03531000,97.10814,0.00000000000,StreamGage,"936010083"
"0",2014-12-04,"06010205000173",,Medium,"0","0","USGS, Water Resources Division",,"03521500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03521500,81.02716,0.00000000000,StreamGage,"14638023"
"0",2014-12-04,"06010102000259",,Medium,"0","0","USGS, Water Resources Division",,"03478400",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03478400,91.74258,0.00000000000,StreamGage,"19752763"
"0",2014-12-04,"06010102000188",,Medium,"0","0","USGS, Water Resources Division",,"03474000",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03474000,12.84652,0.00000000000,StreamGage,"19751035"
"0",2014-12-04,"06010205000252",,Medium,"0","0","USGS, Water Resources Division",,"03524500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03524500,51.14066,0.00000000000,StreamGage,"14640257"
"0",2014-12-04,"06010102000211",,Medium,"0","0","USGS, Water Resources Division",,"03473500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03473500,95.39045,0.00000000000,StreamGage,"19750765"
"0",2014-12-04,"06010205000481",,Medium,"0","0","USGS, Water Resources Division",,"03523500",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03523500,61.92422,0.00000000000,StreamGage,"14638755"
"0",2014-12-04,"06010101000921",,Medium,"0","0","USGS, Water Resources Division",,"03488100",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03488100,4.47513,0.00000000000,StreamGage,"19761560"
"0",2014-12-04,"06010205000197",,Medium,"0","0","USGS, Water Resources Division",,"03520967",http://waterdata.usgs.gov/nwis/nwisman/?site_no=03520967,38.44123,0.00000000000,StreamGage,"14637575"
